================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_024_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_024_parallel/energy
[Train Wrapper] Arguments: --epochs 13
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3342002
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 13
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 13
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_104001.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  2%|▏         | 130/8125 [00:32<32:03,  4.16it/s, loss=0.685558, lr=0.000008]
  2%|▏         | 131/8125 [00:32<32:05,  4.15it/s, loss=0.685558, lr=0.000008]
  2%|▏         | 131/8125 [00:32<32:05,  4.15it/s, loss=0.690298, lr=0.000008]
  2%|▏         | 132/8125 [00:32<30:48,  4.32it/s, loss=0.690298, lr=0.000008]
  2%|▏         | 132/8125 [00:32<30:48,  4.32it/s, loss=0.685487, lr=0.000008]
  2%|▏         | 133/8125 [00:32<29:31,  4.51it/s, loss=0.685487, lr=0.000008]
  2%|▏         | 133/8125 [00:32<29:31,  4.51it/s, loss=0.683858, lr=0.000008]
  2%|▏         | 134/8125 [00:32<28:48,  4.62it/s, loss=0.683858, lr=0.000008]
  2%|▏         | 134/8125 [00:33<28:48,  4.62it/s, loss=0.691804, lr=0.000008]
  2%|▏         | 135/8125 [00:33<28:07,  4.73it/s, loss=0.691804, lr=0.000008]
  2%|▏         | 135/8125 [00:33<28:07,  4.73it/s, loss=0.700217, lr=0.000008]
  2%|▏         | 136/8125 [00:33<27:39,  4.81it/s, loss=0.700217, lr=0.000008]
  2%|▏         | 136/8125 [00:33<27:39,  4.81it/s, loss=0.695343, lr=0.000008]
  2%|▏         | 137/8125 [00:33<27:20,  4.87it/s, loss=0.695343, lr=0.000008]
  2%|▏         | 137/8125 [00:33<27:20,  4.87it/s, loss=0.690946, lr=0.000008]
  2%|▏         | 138/8125 [00:33<27:06,  4.91it/s, loss=0.690946, lr=0.000008]
  2%|▏         | 138/8125 [00:33<27:06,  4.91it/s, loss=0.700578, lr=0.000009]
  2%|▏         | 139/8125 [00:33<26:55,  4.94it/s, loss=0.700578, lr=0.000009]
  2%|▏         | 139/8125 [00:34<26:55,  4.94it/s, loss=0.683741, lr=0.000009]
  2%|▏         | 140/8125 [00:34<27:00,  4.93it/s, loss=0.683741, lr=0.000009]
  2%|▏         | 140/8125 [00:34<27:00,  4.93it/s, loss=0.710488, lr=0.000009]
  2%|▏         | 141/8125 [00:34<28:30,  4.67it/s, loss=0.710488, lr=0.000009]
  2%|▏         | 141/8125 [00:34<28:30,  4.67it/s, loss=0.670683, lr=0.000009]
  2%|▏         | 142/8125 [00:34<29:36,  4.49it/s, loss=0.670683, lr=0.000009]
  2%|▏         | 142/8125 [00:34<29:36,  4.49it/s, loss=0.687215, lr=0.000009]
  2%|▏         | 143/8125 [00:34<30:21,  4.38it/s, loss=0.687215, lr=0.000009]
  2%|▏         | 143/8125 [00:35<30:21,  4.38it/s, loss=0.685150, lr=0.000009]
  2%|▏         | 144/8125 [00:35<30:51,  4.31it/s, loss=0.685150, lr=0.000009]
  2%|▏         | 144/8125 [00:35<30:51,  4.31it/s, loss=0.674354, lr=0.000009]
  2%|▏         | 145/8125 [00:35<31:15,  4.26it/s, loss=0.674354, lr=0.000009]
  2%|▏         | 145/8125 [00:35<31:15,  4.26it/s, loss=0.665369, lr=0.000009]
  2%|▏         | 146/8125 [00:35<31:31,  4.22it/s, loss=0.665369, lr=0.000009]
  2%|▏         | 146/8125 [00:35<31:31,  4.22it/s, loss=0.691466, lr=0.000009]
  2%|▏         | 147/8125 [00:35<31:41,  4.20it/s, loss=0.691466, lr=0.000009]
  2%|▏         | 147/8125 [00:35<31:41,  4.20it/s, loss=0.692757, lr=0.000009]
  2%|▏         | 148/8125 [00:35<31:50,  4.18it/s, loss=0.692757, lr=0.000009]
  2%|▏         | 148/8125 [00:36<31:50,  4.18it/s, loss=0.655990, lr=0.000009]
  2%|▏         | 149/8125 [00:36<31:58,  4.16it/s, loss=0.655990, lr=0.000009]
  2%|▏         | 149/8125 [00:36<31:58,  4.16it/s, loss=0.702347, lr=0.000009]
  2%|▏         | 150/8125 [00:36<32:00,  4.15it/s, loss=0.702347, lr=0.000009]
  2%|▏         | 150/8125 [00:36<32:00,  4.15it/s, loss=0.695807, lr=0.000009]
  2%|▏         | 151/8125 [00:36<32:06,  4.14it/s, loss=0.695807, lr=0.000009]
  2%|▏         | 151/8125 [00:36<32:06,  4.14it/s, loss=0.685673, lr=0.000009]
  2%|▏         | 152/8125 [00:36<32:08,  4.13it/s, loss=0.685673, lr=0.000009]
  2%|▏         | 152/8125 [00:37<32:08,  4.13it/s, loss=0.670254, lr=0.000009]
  2%|▏         | 153/8125 [00:37<32:07,  4.14it/s, loss=0.670254, lr=0.000009]
  2%|▏         | 153/8125 [00:37<32:07,  4.14it/s, loss=0.688684, lr=0.000009]
  2%|▏         | 154/8125 [00:37<32:06,  4.14it/s, loss=0.688684, lr=0.000009]
  2%|▏         | 154/8125 [00:37<32:06,  4.14it/s, loss=0.670904, lr=0.000010]
  2%|▏         | 155/8125 [00:37<32:10,  4.13it/s, loss=0.670904, lr=0.000010]
  2%|▏         | 155/8125 [00:37<32:10,  4.13it/s, loss=0.670445, lr=0.000010]
  2%|▏         | 156/8125 [00:37<32:06,  4.14it/s, loss=0.670445, lr=0.000010]
  2%|▏         | 156/8125 [00:38<32:06,  4.14it/s, loss=0.684355, lr=0.000010]
  2%|▏         | 157/8125 [00:38<32:07,  4.13it/s, loss=0.684355, lr=0.000010]
  2%|▏         | 157/8125 [00:38<32:07,  4.13it/s, loss=0.690258, lr=0.000010]
  2%|▏         | 158/8125 [00:38<32:04,  4.14it/s, loss=0.690258, lr=0.000010]
  2%|▏         | 158/8125 [00:38<32:04,  4.14it/s, loss=0.679982, lr=0.000010]
  2%|▏         | 159/8125 [00:38<32:04,  4.14it/s, loss=0.679982, lr=0.000010]
  2%|▏         | 159/8125 [00:38<32:04,  4.14it/s, loss=0.719865, lr=0.000010]
  2%|▏         | 160/8125 [00:38<32:04,  4.14it/s, loss=0.719865, lr=0.000010]
  2%|▏         | 160/8125 [00:39<32:04,  4.14it/s, loss=0.681497, lr=0.000010]
  2%|▏         | 161/8125 [00:39<32:03,  4.14it/s, loss=0.681497, lr=0.000010]
  2%|▏         | 161/8125 [00:39<32:03,  4.14it/s, loss=0.668623, lr=0.000010]
  2%|▏         | 162/8125 [00:39<32:08,  4.13it/s, loss=0.668623, lr=0.000010]
  2%|▏         | 162/8125 [00:39<32:08,  4.13it/s, loss=0.667235, lr=0.000010]
  2%|▏         | 163/8125 [00:39<32:10,  4.12it/s, loss=0.667235, lr=0.000010]
  2%|▏         | 163/8125 [00:39<32:10,  4.12it/s, loss=0.700412, lr=0.000010]
  2%|▏         | 164/8125 [00:39<32:07,  4.13it/s, loss=0.700412, lr=0.000010]
  2%|▏         | 164/8125 [00:40<32:07,  4.13it/s, loss=0.684446, lr=0.000010]
  2%|▏         | 165/8125 [00:40<32:25,  4.09it/s, loss=0.684446, lr=0.000010]
  2%|▏         | 165/8125 [00:40<32:25,  4.09it/s, loss=0.700150, lr=0.000010]
  2%|▏         | 166/8125 [00:40<32:18,  4.11it/s, loss=0.700150, lr=0.000010]
  2%|▏         | 166/8125 [00:40<32:18,  4.11it/s, loss=0.685168, lr=0.000010]
  2%|▏         | 167/8125 [00:40<32:16,  4.11it/s, loss=0.685168, lr=0.000010]
  2%|▏         | 167/8125 [00:40<32:16,  4.11it/s, loss=0.698062, lr=0.000010]
  2%|▏         | 168/8125 [00:40<32:17,  4.11it/s, loss=0.698062, lr=0.000010]
  2%|▏         | 168/8125 [00:41<32:17,  4.11it/s, loss=0.666508, lr=0.000010]
  2%|▏         | 169/8125 [00:41<32:09,  4.12it/s, loss=0.666508, lr=0.000010]
  2%|▏         | 169/8125 [00:41<32:09,  4.12it/s, loss=0.676528, lr=0.000010]
  2%|▏         | 170/8125 [00:41<32:25,  4.09it/s, loss=0.676528, lr=0.000010]
  2%|▏         | 170/8125 [00:41<32:25,  4.09it/s, loss=0.701719, lr=0.000011]
  2%|▏         | 171/8125 [00:41<32:19,  4.10it/s, loss=0.701719, lr=0.000011]
  2%|▏         | 171/8125 [00:41<32:19,  4.10it/s, loss=0.670906, lr=0.000011]
  2%|▏         | 172/8125 [00:41<32:13,  4.11it/s, loss=0.670906, lr=0.000011]
  2%|▏         | 172/8125 [00:42<32:13,  4.11it/s, loss=0.677017, lr=0.000011]
  2%|▏         | 173/8125 [00:42<32:20,  4.10it/s, loss=0.677017, lr=0.000011]
  2%|▏         | 173/8125 [00:42<32:20,  4.10it/s, loss=0.693939, lr=0.000011]
  2%|▏         | 174/8125 [00:42<32:16,  4.11it/s, loss=0.693939, lr=0.000011]
  2%|▏         | 174/8125 [00:42<32:16,  4.11it/s, loss=0.661031, lr=0.000011]
  2%|▏         | 175/8125 [00:42<32:11,  4.12it/s, loss=0.661031, lr=0.000011]
  2%|▏         | 175/8125 [00:42<32:11,  4.12it/s, loss=0.670428, lr=0.000011]
  2%|▏         | 176/8125 [00:42<32:14,  4.11it/s, loss=0.670428, lr=0.000011]
  2%|▏         | 176/8125 [00:43<32:14,  4.11it/s, loss=0.686646, lr=0.000011]
  2%|▏         | 177/8125 [00:43<32:11,  4.12it/s, loss=0.686646, lr=0.000011]
  2%|▏         | 177/8125 [00:43<32:11,  4.12it/s, loss=0.680914, lr=0.000011]
  2%|▏         | 178/8125 [00:43<32:07,  4.12it/s, loss=0.680914, lr=0.000011]
  2%|▏         | 178/8125 [00:43<32:07,  4.12it/s, loss=0.679887, lr=0.000011]
  2%|▏         | 179/8125 [00:43<32:07,  4.12it/s, loss=0.679887, lr=0.000011]
  2%|▏         | 179/8125 [00:43<32:07,  4.12it/s, loss=0.685936, lr=0.000011]
  2%|▏         | 180/8125 [00:43<32:04,  4.13it/s, loss=0.685936, lr=0.000011]
  2%|▏         | 180/8125 [00:43<32:04,  4.13it/s, loss=0.670089, lr=0.000011]
  2%|▏         | 181/8125 [00:43<32:05,  4.12it/s, loss=0.670089, lr=0.000011]
  2%|▏         | 181/8125 [00:44<32:05,  4.12it/s, loss=0.662036, lr=0.000011]
  2%|▏         | 182/8125 [00:44<32:01,  4.13it/s, loss=0.662036, lr=0.000011]
  2%|▏         | 182/8125 [00:44<32:01,  4.13it/s, loss=0.693343, lr=0.000011]
  2%|▏         | 183/8125 [00:44<32:03,  4.13it/s, loss=0.693343, lr=0.000011]
  2%|▏         | 183/8125 [00:44<32:03,  4.13it/s, loss=0.668548, lr=0.000011]
  2%|▏         | 184/8125 [00:44<32:03,  4.13it/s, loss=0.668548, lr=0.000011]
  2%|▏         | 184/8125 [00:44<32:03,  4.13it/s, loss=0.696934, lr=0.000011]
  2%|▏         | 185/8125 [00:44<32:00,  4.13it/s, loss=0.696934, lr=0.000011]
  2%|▏         | 185/8125 [00:45<32:00,  4.13it/s, loss=0.681040, lr=0.000011]
  2%|▏         | 186/8125 [00:45<32:04,  4.13it/s, loss=0.681040, lr=0.000011]
  2%|▏         | 186/8125 [00:45<32:04,  4.13it/s, loss=0.688489, lr=0.000012]
  2%|▏         | 187/8125 [00:45<32:06,  4.12it/s, loss=0.688489, lr=0.000012]
  2%|▏         | 187/8125 [00:45<32:06,  4.12it/s, loss=0.693896, lr=0.000012]
  2%|▏         | 188/8125 [00:45<32:07,  4.12it/s, loss=0.693896, lr=0.000012]
  2%|▏         | 188/8125 [00:45<32:07,  4.12it/s, loss=0.655556, lr=0.000012]
  2%|▏         | 189/8125 [00:45<32:07,  4.12it/s, loss=0.655556, lr=0.000012]
  2%|▏         | 189/8125 [00:46<32:07,  4.12it/s, loss=0.668124, lr=0.000012]
  2%|▏         | 190/8125 [00:46<30:30,  4.33it/s, loss=0.668124, lr=0.000012]
  2%|▏         | 190/8125 [00:46<30:30,  4.33it/s, loss=0.659599, lr=0.000012]
  2%|▏         | 191/8125 [00:46<29:19,  4.51it/s, loss=0.659599, lr=0.000012]
  2%|▏         | 191/8125 [00:46<29:19,  4.51it/s, loss=0.681333, lr=0.000012]
  2%|▏         | 192/8125 [00:46<28:19,  4.67it/s, loss=0.681333, lr=0.000012]
  2%|▏         | 192/8125 [00:46<28:19,  4.67it/s, loss=0.684447, lr=0.000012]
  2%|▏         | 193/8125 [00:46<27:46,  4.76it/s, loss=0.684447, lr=0.000012]
  2%|▏         | 193/8125 [00:46<27:46,  4.76it/s, loss=0.675522, lr=0.000012]
  2%|▏         | 194/8125 [00:46<27:23,  4.83it/s, loss=0.675522, lr=0.000012]
  2%|▏         | 194/8125 [00:47<27:23,  4.83it/s, loss=0.682328, lr=0.000012]
  2%|▏         | 195/8125 [00:47<27:13,  4.85it/s, loss=0.682328, lr=0.000012]
  2%|▏         | 195/8125 [00:47<27:13,  4.85it/s, loss=0.669861, lr=0.000012]
  2%|▏         | 196/8125 [00:47<27:00,  4.89it/s, loss=0.669861, lr=0.000012]
  2%|▏         | 196/8125 [00:47<27:00,  4.89it/s, loss=0.709743, lr=0.000012]
  2%|▏         | 197/8125 [00:47<26:53,  4.91it/s, loss=0.709743, lr=0.000012]
  2%|▏         | 197/8125 [00:47<26:53,  4.91it/s, loss=0.670438, lr=0.000012]
  2%|▏         | 198/8125 [00:47<26:49,  4.93it/s, loss=0.670438, lr=0.000012]
  2%|▏         | 198/8125 [00:47<26:49,  4.93it/s, loss=0.684078, lr=0.000012]
  2%|▏         | 199/8125 [00:47<27:45,  4.76it/s, loss=0.684078, lr=0.000012]
  2%|▏         | 199/8125 [00:48<27:45,  4.76it/s, loss=0.688134, lr=0.000012]
  2%|▏         | 200/8125 [00:48<28:59,  4.56it/s, loss=0.688134, lr=0.000012]
  2%|▏         | 200/8125 [00:48<28:59,  4.56it/s, loss=0.687163, lr=0.000012]
  2%|▏         | 201/8125 [00:48<29:44,  4.44it/s, loss=0.687163, lr=0.000012]
  2%|▏         | 201/8125 [00:48<29:44,  4.44it/s, loss=0.702265, lr=0.000012]
  2%|▏         | 202/8125 [00:48<30:23,  4.35it/s, loss=0.702265, lr=0.000012]
  2%|▏         | 202/8125 [00:48<30:23,  4.35it/s, loss=0.709282, lr=0.000012]
  2%|▏         | 203/8125 [00:48<30:53,  4.27it/s, loss=0.709282, lr=0.000012]
  2%|▏         | 203/8125 [00:49<30:53,  4.27it/s, loss=0.681673, lr=0.000013]
  3%|▎         | 204/8125 [00:49<31:17,  4.22it/s, loss=0.681673, lr=0.000013]
  3%|▎         | 204/8125 [00:49<31:17,  4.22it/s, loss=0.664482, lr=0.000013]
  3%|▎         | 205/8125 [00:49<31:32,  4.18it/s, loss=0.664482, lr=0.000013]
  3%|▎         | 205/8125 [00:49<31:32,  4.18it/s, loss=0.670215, lr=0.000013]
  3%|▎         | 206/8125 [00:49<31:40,  4.17it/s, loss=0.670215, lr=0.000013]
  3%|▎         | 206/8125 [00:49<31:40,  4.17it/s, loss=0.678446, lr=0.000013]
  3%|▎         | 207/8125 [00:49<31:32,  4.18it/s, loss=0.678446, lr=0.000013]
  3%|▎         | 207/8125 [00:50<31:32,  4.18it/s, loss=0.654635, lr=0.000013]
  3%|▎         | 208/8125 [00:50<31:18,  4.21it/s, loss=0.654635, lr=0.000013]
  3%|▎         | 208/8125 [00:50<31:18,  4.21it/s, loss=0.694194, lr=0.000013]
  3%|▎         | 209/8125 [00:50<31:08,  4.24it/s, loss=0.694194, lr=0.000013]
  3%|▎         | 209/8125 [00:50<31:08,  4.24it/s, loss=0.670545, lr=0.000013]
  3%|▎         | 210/8125 [00:50<31:23,  4.20it/s, loss=0.670545, lr=0.000013]
  3%|▎         | 210/8125 [00:50<31:23,  4.20it/s, loss=0.700157, lr=0.000013]
  3%|▎         | 211/8125 [00:50<31:36,  4.17it/s, loss=0.700157, lr=0.000013]
  3%|▎         | 211/8125 [00:51<31:36,  4.17it/s, loss=0.673067, lr=0.000013]
  3%|▎         | 212/8125 [00:51<31:43,  4.16it/s, loss=0.673067, lr=0.000013]
  3%|▎         | 212/8125 [00:51<31:43,  4.16it/s, loss=0.659511, lr=0.000013]
  3%|▎         | 213/8125 [00:51<31:46,  4.15it/s, loss=0.659511, lr=0.000013]
  3%|▎         | 213/8125 [00:51<31:46,  4.15it/s, loss=0.682218, lr=0.000013]
  3%|▎         | 214/8125 [00:51<31:51,  4.14it/s, loss=0.682218, lr=0.000013]
  3%|▎         | 214/8125 [00:51<31:51,  4.14it/s, loss=0.685810, lr=0.000013]
  3%|▎         | 215/8125 [00:51<31:53,  4.13it/s, loss=0.685810, lr=0.000013]
  3%|▎         | 215/8125 [00:52<31:53,  4.13it/s, loss=0.665181, lr=0.000013]
  3%|▎         | 216/8125 [00:52<31:55,  4.13it/s, loss=0.665181, lr=0.000013]
  3%|▎         | 216/8125 [00:52<31:55,  4.13it/s, loss=0.691170, lr=0.000013]
  3%|▎         | 217/8125 [00:52<31:55,  4.13it/s, loss=0.691170, lr=0.000013]
  3%|▎         | 217/8125 [00:52<31:55,  4.13it/s, loss=0.657668, lr=0.000013]
  3%|▎         | 218/8125 [00:52<31:50,  4.14it/s, loss=0.657668, lr=0.000013]
  3%|▎         | 218/8125 [00:52<31:50,  4.14it/s, loss=0.664467, lr=0.000013]
  3%|▎         | 219/8125 [00:52<31:50,  4.14it/s, loss=0.664467, lr=0.000013]
  3%|▎         | 219/8125 [00:53<31:50,  4.14it/s, loss=0.673251, lr=0.000014]
  3%|▎         | 220/8125 [00:53<31:52,  4.13it/s, loss=0.673251, lr=0.000014]
  3%|▎         | 220/8125 [00:53<31:52,  4.13it/s, loss=0.669994, lr=0.000014]
  3%|▎         | 221/8125 [00:53<31:51,  4.14it/s, loss=0.669994, lr=0.000014]
  3%|▎         | 221/8125 [00:53<31:51,  4.14it/s, loss=0.683352, lr=0.000014]
  3%|▎         | 222/8125 [00:53<31:40,  4.16it/s, loss=0.683352, lr=0.000014]
  3%|▎         | 222/8125 [00:53<31:40,  4.16it/s, loss=0.678587, lr=0.000014]
  3%|▎         | 223/8125 [00:53<31:24,  4.19it/s, loss=0.678587, lr=0.000014]
  3%|▎         | 223/8125 [00:53<31:24,  4.19it/s, loss=0.672610, lr=0.000014]
  3%|▎         | 224/8125 [00:53<31:32,  4.17it/s, loss=0.672610, lr=0.000014]
  3%|▎         | 224/8125 [00:54<31:32,  4.17it/s, loss=0.673149, lr=0.000014]
  3%|▎         | 225/8125 [00:54<31:37,  4.16it/s, loss=0.673149, lr=0.000014]
  3%|▎         | 225/8125 [00:54<31:37,  4.16it/s, loss=0.691843, lr=0.000014]
  3%|▎         | 226/8125 [00:54<31:44,  4.15it/s, loss=0.691843, lr=0.000014]
  3%|▎         | 226/8125 [00:54<31:44,  4.15it/s, loss=0.692504, lr=0.000014]
  3%|▎         | 227/8125 [00:54<31:42,  4.15it/s, loss=0.692504, lr=0.000014]
  3%|▎         | 227/8125 [00:54<31:42,  4.15it/s, loss=0.671401, lr=0.000014]
  3%|▎         | 228/8125 [00:54<31:42,  4.15it/s, loss=0.671401, lr=0.000014]
  3%|▎         | 228/8125 [00:55<31:42,  4.15it/s, loss=0.662013, lr=0.000014]
  3%|▎         | 229/8125 [00:55<31:41,  4.15it/s, loss=0.662013, lr=0.000014]
  3%|▎         | 229/8125 [00:55<31:41,  4.15it/s, loss=0.677555, lr=0.000014]
  3%|▎         | 230/8125 [00:55<31:39,  4.16it/s, loss=0.677555, lr=0.000014]
  3%|▎         | 230/8125 [00:55<31:39,  4.16it/s, loss=0.658790, lr=0.000014]
  3%|▎         | 231/8125 [00:55<31:23,  4.19it/s, loss=0.658790, lr=0.000014]
  3%|▎         | 231/8125 [00:55<31:23,  4.19it/s, loss=0.680940, lr=0.000014]
  3%|▎         | 232/8125 [00:55<31:21,  4.20it/s, loss=0.680940, lr=0.000014]
  3%|▎         | 232/8125 [00:56<31:21,  4.20it/s, loss=0.658855, lr=0.000014]
  3%|▎         | 233/8125 [00:56<31:11,  4.22it/s, loss=0.658855, lr=0.000014]
  3%|▎         | 233/8125 [00:56<31:11,  4.22it/s, loss=0.702855, lr=0.000014]
  3%|▎         | 234/8125 [00:56<31:21,  4.19it/s, loss=0.702855, lr=0.000014]
  3%|▎         | 234/8125 [00:56<31:21,  4.19it/s, loss=0.678222, lr=0.000014]
  3%|▎         | 235/8125 [00:56<31:31,  4.17it/s, loss=0.678222, lr=0.000014]
  3%|▎         | 235/8125 [00:56<31:31,  4.17it/s, loss=0.667433, lr=0.000015]
  3%|▎         | 236/8125 [00:56<31:38,  4.15it/s, loss=0.667433, lr=0.000015]
  3%|▎         | 236/8125 [00:57<31:38,  4.15it/s, loss=0.639346, lr=0.000015]
  3%|▎         | 237/8125 [00:57<31:47,  4.14it/s, loss=0.639346, lr=0.000015]
  3%|▎         | 237/8125 [00:57<31:47,  4.14it/s, loss=0.678036, lr=0.000015]
  3%|▎         | 238/8125 [00:57<31:44,  4.14it/s, loss=0.678036, lr=0.000015]
  3%|▎         | 238/8125 [00:57<31:44,  4.14it/s, loss=0.671921, lr=0.000015]
  3%|▎         | 239/8125 [00:57<31:47,  4.13it/s, loss=0.671921, lr=0.000015]
  3%|▎         | 239/8125 [00:57<31:47,  4.13it/s, loss=0.647689, lr=0.000015]
  3%|▎         | 240/8125 [00:57<31:48,  4.13it/s, loss=0.647689, lr=0.000015]
  3%|▎         | 240/8125 [00:58<31:48,  4.13it/s, loss=0.659041, lr=0.000015]
  3%|▎         | 241/8125 [00:58<31:45,  4.14it/s, loss=0.659041, lr=0.000015]
  3%|▎         | 241/8125 [00:58<31:45,  4.14it/s, loss=0.700068, lr=0.000015]
  3%|▎         | 242/8125 [00:58<31:46,  4.14it/s, loss=0.700068, lr=0.000015]
  3%|▎         | 242/8125 [00:58<31:46,  4.14it/s, loss=0.707973, lr=0.000015]
  3%|▎         | 243/8125 [00:58<31:54,  4.12it/s, loss=0.707973, lr=0.000015]
  3%|▎         | 243/8125 [00:58<31:54,  4.12it/s, loss=0.675932, lr=0.000015]
  3%|▎         | 244/8125 [00:58<31:58,  4.11it/s, loss=0.675932, lr=0.000015]
  3%|▎         | 244/8125 [00:59<31:58,  4.11it/s, loss=0.678743, lr=0.000015]
  3%|▎         | 245/8125 [00:59<31:57,  4.11it/s, loss=0.678743, lr=0.000015]
  3%|▎         | 245/8125 [00:59<31:57,  4.11it/s, loss=0.683688, lr=0.000015]
  3%|▎         | 246/8125 [00:59<31:55,  4.11it/s, loss=0.683688, lr=0.000015]
  3%|▎         | 246/8125 [00:59<31:55,  4.11it/s, loss=0.668323, lr=0.000015]
  3%|▎         | 247/8125 [00:59<31:52,  4.12it/s, loss=0.668323, lr=0.000015]
  3%|▎         | 247/8125 [00:59<31:52,  4.12it/s, loss=0.658939, lr=0.000015]
  3%|▎         | 248/8125 [00:59<31:46,  4.13it/s, loss=0.658939, lr=0.000015]
  3%|▎         | 248/8125 [01:00<31:46,  4.13it/s, loss=0.668559, lr=0.000015]
  3%|▎         | 249/8125 [01:00<31:45,  4.13it/s, loss=0.668559, lr=0.000015]
  3%|▎         | 249/8125 [01:00<31:45,  4.13it/s, loss=0.680224, lr=0.000015]
  3%|▎         | 250/8125 [01:00<31:19,  4.19it/s, loss=0.680224, lr=0.000015]
  3%|▎         | 250/8125 [01:00<31:19,  4.19it/s, loss=0.669021, lr=0.000015]
  3%|▎         | 251/8125 [01:00<29:46,  4.41it/s, loss=0.669021, lr=0.000015]
  3%|▎         | 251/8125 [01:00<29:46,  4.41it/s, loss=0.677432, lr=0.000016]
  3%|▎         | 252/8125 [01:00<28:44,  4.57it/s, loss=0.677432, lr=0.000016]
  3%|▎         | 252/8125 [01:00<28:44,  4.57it/s, loss=0.630746, lr=0.000016]
  3%|▎         | 253/8125 [01:00<27:59,  4.69it/s, loss=0.630746, lr=0.000016]
  3%|▎         | 253/8125 [01:01<27:59,  4.69it/s, loss=0.672563, lr=0.000016]
  3%|▎         | 254/8125 [01:01<27:30,  4.77it/s, loss=0.672563, lr=0.000016]
  3%|▎         | 254/8125 [01:01<27:30,  4.77it/s, loss=0.635660, lr=0.000016]
  3%|▎         | 255/8125 [01:01<27:22,  4.79it/s, loss=0.635660, lr=0.000016]
  3%|▎         | 255/8125 [01:01<27:22,  4.79it/s, loss=0.682294, lr=0.000016]
  3%|▎         | 256/8125 [01:01<27:05,  4.84it/s, loss=0.682294, lr=0.000016]
  3%|▎         | 256/8125 [01:01<27:05,  4.84it/s, loss=0.679046, lr=0.000016]
  3%|▎         | 257/8125 [01:01<26:55,  4.87it/s, loss=0.679046, lr=0.000016]
  3%|▎         | 257/8125 [01:01<26:55,  4.87it/s, loss=0.672585, lr=0.000016]
  3%|▎         | 258/8125 [01:01<26:43,  4.91it/s, loss=0.672585, lr=0.000016]
  3%|▎         | 258/8125 [01:02<26:43,  4.91it/s, loss=0.681807, lr=0.000016]
  3%|▎         | 259/8125 [01:02<27:44,  4.72it/s, loss=0.681807, lr=0.000016]
  3%|▎         | 259/8125 [01:02<27:44,  4.72it/s, loss=0.667680, lr=0.000016]
  3%|▎         | 260/8125 [01:02<28:55,  4.53it/s, loss=0.667680, lr=0.000016]
  3%|▎         | 260/8125 [01:02<28:55,  4.53it/s, loss=0.661775, lr=0.000016]
  3%|▎         | 261/8125 [01:02<29:45,  4.40it/s, loss=0.661775, lr=0.000016]
  3%|▎         | 261/8125 [01:02<29:45,  4.40it/s, loss=0.665830, lr=0.000016]
  3%|▎         | 262/8125 [01:02<30:16,  4.33it/s, loss=0.665830, lr=0.000016]
  3%|▎         | 262/8125 [01:03<30:16,  4.33it/s, loss=0.638422, lr=0.000016]
  3%|▎         | 263/8125 [01:03<30:47,  4.25it/s, loss=0.638422, lr=0.000016]
  3%|▎         | 263/8125 [01:03<30:47,  4.25it/s, loss=0.689255, lr=0.000016]
  3%|▎         | 264/8125 [01:03<31:05,  4.21it/s, loss=0.689255, lr=0.000016]
  3%|▎         | 264/8125 [01:03<31:05,  4.21it/s, loss=0.661328, lr=0.000016]
  3%|▎         | 265/8125 [01:03<31:19,  4.18it/s, loss=0.661328, lr=0.000016]
  3%|▎         | 265/8125 [01:03<31:19,  4.18it/s, loss=0.655418, lr=0.000016]
  3%|▎         | 266/8125 [01:03<31:28,  4.16it/s, loss=0.655418, lr=0.000016]
  3%|▎         | 266/8125 [01:04<31:28,  4.16it/s, loss=0.669836, lr=0.000016]
