================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_022_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_022_parallel/energy
[Train Wrapper] Arguments: --epochs 14
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3244034
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 14
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 14
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_092907.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  1%|▏         | 130/8750 [00:32<33:56,  4.23it/s, loss=0.687913, lr=0.000007]
  1%|▏         | 131/8750 [00:32<32:20,  4.44it/s, loss=0.687913, lr=0.000007]
  1%|▏         | 131/8750 [00:32<32:20,  4.44it/s, loss=0.691995, lr=0.000008]
  2%|▏         | 132/8750 [00:32<31:14,  4.60it/s, loss=0.691995, lr=0.000008]
  2%|▏         | 132/8750 [00:32<31:14,  4.60it/s, loss=0.687383, lr=0.000008]
  2%|▏         | 133/8750 [00:32<30:27,  4.72it/s, loss=0.687383, lr=0.000008]
  2%|▏         | 133/8750 [00:32<30:27,  4.72it/s, loss=0.685322, lr=0.000008]
  2%|▏         | 134/8750 [00:32<29:53,  4.80it/s, loss=0.685322, lr=0.000008]
  2%|▏         | 134/8750 [00:33<29:53,  4.80it/s, loss=0.694953, lr=0.000008]
  2%|▏         | 135/8750 [00:33<29:37,  4.85it/s, loss=0.694953, lr=0.000008]
  2%|▏         | 135/8750 [00:33<29:37,  4.85it/s, loss=0.703221, lr=0.000008]
  2%|▏         | 136/8750 [00:33<29:25,  4.88it/s, loss=0.703221, lr=0.000008]
  2%|▏         | 136/8750 [00:33<29:25,  4.88it/s, loss=0.698779, lr=0.000008]
  2%|▏         | 137/8750 [00:33<29:10,  4.92it/s, loss=0.698779, lr=0.000008]
  2%|▏         | 137/8750 [00:33<29:10,  4.92it/s, loss=0.695048, lr=0.000008]
  2%|▏         | 138/8750 [00:33<28:59,  4.95it/s, loss=0.695048, lr=0.000008]
  2%|▏         | 138/8750 [00:33<28:59,  4.95it/s, loss=0.700758, lr=0.000008]
  2%|▏         | 139/8750 [00:33<30:10,  4.76it/s, loss=0.700758, lr=0.000008]
  2%|▏         | 139/8750 [00:34<30:10,  4.76it/s, loss=0.686543, lr=0.000008]
  2%|▏         | 140/8750 [00:34<31:29,  4.56it/s, loss=0.686543, lr=0.000008]
  2%|▏         | 140/8750 [00:34<31:29,  4.56it/s, loss=0.716127, lr=0.000008]
  2%|▏         | 141/8750 [00:34<32:23,  4.43it/s, loss=0.716127, lr=0.000008]
  2%|▏         | 141/8750 [00:34<32:23,  4.43it/s, loss=0.670863, lr=0.000008]
  2%|▏         | 142/8750 [00:34<33:00,  4.35it/s, loss=0.670863, lr=0.000008]
  2%|▏         | 142/8750 [00:34<33:00,  4.35it/s, loss=0.685381, lr=0.000008]
  2%|▏         | 143/8750 [00:34<33:32,  4.28it/s, loss=0.685381, lr=0.000008]
  2%|▏         | 143/8750 [00:35<33:32,  4.28it/s, loss=0.686047, lr=0.000008]
  2%|▏         | 144/8750 [00:35<33:46,  4.25it/s, loss=0.686047, lr=0.000008]
  2%|▏         | 144/8750 [00:35<33:46,  4.25it/s, loss=0.677830, lr=0.000008]
  2%|▏         | 145/8750 [00:35<33:57,  4.22it/s, loss=0.677830, lr=0.000008]
  2%|▏         | 145/8750 [00:35<33:57,  4.22it/s, loss=0.664960, lr=0.000008]
  2%|▏         | 146/8750 [00:35<34:10,  4.20it/s, loss=0.664960, lr=0.000008]
  2%|▏         | 146/8750 [00:35<34:10,  4.20it/s, loss=0.691845, lr=0.000008]
  2%|▏         | 147/8750 [00:35<34:13,  4.19it/s, loss=0.691845, lr=0.000008]
  2%|▏         | 147/8750 [00:36<34:13,  4.19it/s, loss=0.693262, lr=0.000008]
  2%|▏         | 148/8750 [00:36<34:41,  4.13it/s, loss=0.693262, lr=0.000008]
  2%|▏         | 148/8750 [00:36<34:41,  4.13it/s, loss=0.655314, lr=0.000009]
  2%|▏         | 149/8750 [00:36<34:36,  4.14it/s, loss=0.655314, lr=0.000009]
  2%|▏         | 149/8750 [00:36<34:36,  4.14it/s, loss=0.702600, lr=0.000009]
  2%|▏         | 150/8750 [00:36<34:32,  4.15it/s, loss=0.702600, lr=0.000009]
  2%|▏         | 150/8750 [00:36<34:32,  4.15it/s, loss=0.696733, lr=0.000009]
  2%|▏         | 151/8750 [00:36<34:34,  4.14it/s, loss=0.696733, lr=0.000009]
  2%|▏         | 151/8750 [00:36<34:34,  4.14it/s, loss=0.685226, lr=0.000009]
  2%|▏         | 152/8750 [00:36<34:36,  4.14it/s, loss=0.685226, lr=0.000009]
  2%|▏         | 152/8750 [00:37<34:36,  4.14it/s, loss=0.670849, lr=0.000009]
  2%|▏         | 153/8750 [00:37<34:31,  4.15it/s, loss=0.670849, lr=0.000009]
  2%|▏         | 153/8750 [00:37<34:31,  4.15it/s, loss=0.690499, lr=0.000009]
  2%|▏         | 154/8750 [00:37<34:33,  4.15it/s, loss=0.690499, lr=0.000009]
  2%|▏         | 154/8750 [00:37<34:33,  4.15it/s, loss=0.672889, lr=0.000009]
  2%|▏         | 155/8750 [00:37<34:36,  4.14it/s, loss=0.672889, lr=0.000009]
  2%|▏         | 155/8750 [00:37<34:36,  4.14it/s, loss=0.671449, lr=0.000009]
  2%|▏         | 156/8750 [00:37<34:33,  4.14it/s, loss=0.671449, lr=0.000009]
  2%|▏         | 156/8750 [00:38<34:33,  4.14it/s, loss=0.685415, lr=0.000009]
  2%|▏         | 157/8750 [00:38<34:32,  4.15it/s, loss=0.685415, lr=0.000009]
  2%|▏         | 157/8750 [00:38<34:32,  4.15it/s, loss=0.691087, lr=0.000009]
  2%|▏         | 158/8750 [00:38<34:27,  4.16it/s, loss=0.691087, lr=0.000009]
  2%|▏         | 158/8750 [00:38<34:27,  4.16it/s, loss=0.681556, lr=0.000009]
  2%|▏         | 159/8750 [00:38<34:22,  4.17it/s, loss=0.681556, lr=0.000009]
  2%|▏         | 159/8750 [00:38<34:22,  4.17it/s, loss=0.720683, lr=0.000009]
  2%|▏         | 160/8750 [00:38<34:22,  4.16it/s, loss=0.720683, lr=0.000009]
  2%|▏         | 160/8750 [00:39<34:22,  4.16it/s, loss=0.680908, lr=0.000009]
  2%|▏         | 161/8750 [00:39<34:25,  4.16it/s, loss=0.680908, lr=0.000009]
  2%|▏         | 161/8750 [00:39<34:25,  4.16it/s, loss=0.668578, lr=0.000009]
  2%|▏         | 162/8750 [00:39<34:26,  4.16it/s, loss=0.668578, lr=0.000009]
  2%|▏         | 162/8750 [00:39<34:26,  4.16it/s, loss=0.667664, lr=0.000009]
  2%|▏         | 163/8750 [00:39<34:29,  4.15it/s, loss=0.667664, lr=0.000009]
  2%|▏         | 163/8750 [00:39<34:29,  4.15it/s, loss=0.701468, lr=0.000009]
  2%|▏         | 164/8750 [00:39<34:29,  4.15it/s, loss=0.701468, lr=0.000009]
  2%|▏         | 164/8750 [00:40<34:29,  4.15it/s, loss=0.686937, lr=0.000009]
  2%|▏         | 165/8750 [00:40<34:47,  4.11it/s, loss=0.686937, lr=0.000009]
  2%|▏         | 165/8750 [00:40<34:47,  4.11it/s, loss=0.700394, lr=0.000009]
  2%|▏         | 166/8750 [00:40<34:43,  4.12it/s, loss=0.700394, lr=0.000009]
  2%|▏         | 166/8750 [00:40<34:43,  4.12it/s, loss=0.685085, lr=0.000010]
  2%|▏         | 167/8750 [00:40<34:40,  4.13it/s, loss=0.685085, lr=0.000010]
  2%|▏         | 167/8750 [00:40<34:40,  4.13it/s, loss=0.698105, lr=0.000010]
  2%|▏         | 168/8750 [00:40<34:35,  4.13it/s, loss=0.698105, lr=0.000010]
  2%|▏         | 168/8750 [00:41<34:35,  4.13it/s, loss=0.666848, lr=0.000010]
  2%|▏         | 169/8750 [00:41<34:33,  4.14it/s, loss=0.666848, lr=0.000010]
  2%|▏         | 169/8750 [00:41<34:33,  4.14it/s, loss=0.677630, lr=0.000010]
  2%|▏         | 170/8750 [00:41<34:56,  4.09it/s, loss=0.677630, lr=0.000010]
  2%|▏         | 170/8750 [00:41<34:56,  4.09it/s, loss=0.701415, lr=0.000010]
  2%|▏         | 171/8750 [00:41<34:50,  4.10it/s, loss=0.701415, lr=0.000010]
  2%|▏         | 171/8750 [00:41<34:50,  4.10it/s, loss=0.671388, lr=0.000010]
  2%|▏         | 172/8750 [00:41<34:43,  4.12it/s, loss=0.671388, lr=0.000010]
  2%|▏         | 172/8750 [00:42<34:43,  4.12it/s, loss=0.678006, lr=0.000010]
  2%|▏         | 173/8750 [00:42<34:42,  4.12it/s, loss=0.678006, lr=0.000010]
  2%|▏         | 173/8750 [00:42<34:42,  4.12it/s, loss=0.693563, lr=0.000010]
  2%|▏         | 174/8750 [00:42<34:38,  4.13it/s, loss=0.693563, lr=0.000010]
  2%|▏         | 174/8750 [00:42<34:38,  4.13it/s, loss=0.661416, lr=0.000010]
  2%|▏         | 175/8750 [00:42<34:29,  4.14it/s, loss=0.661416, lr=0.000010]
  2%|▏         | 175/8750 [00:42<34:29,  4.14it/s, loss=0.670708, lr=0.000010]
  2%|▏         | 176/8750 [00:42<34:31,  4.14it/s, loss=0.670708, lr=0.000010]
  2%|▏         | 176/8750 [00:43<34:31,  4.14it/s, loss=0.687107, lr=0.000010]
  2%|▏         | 177/8750 [00:43<34:29,  4.14it/s, loss=0.687107, lr=0.000010]
  2%|▏         | 177/8750 [00:43<34:29,  4.14it/s, loss=0.680875, lr=0.000010]
  2%|▏         | 178/8750 [00:43<34:30,  4.14it/s, loss=0.680875, lr=0.000010]
  2%|▏         | 178/8750 [00:43<34:30,  4.14it/s, loss=0.678904, lr=0.000010]
  2%|▏         | 179/8750 [00:43<34:25,  4.15it/s, loss=0.678904, lr=0.000010]
  2%|▏         | 179/8750 [00:43<34:25,  4.15it/s, loss=0.685532, lr=0.000010]
  2%|▏         | 180/8750 [00:43<34:22,  4.15it/s, loss=0.685532, lr=0.000010]
  2%|▏         | 180/8750 [00:43<34:22,  4.15it/s, loss=0.671186, lr=0.000010]
  2%|▏         | 181/8750 [00:43<34:18,  4.16it/s, loss=0.671186, lr=0.000010]
  2%|▏         | 181/8750 [00:44<34:18,  4.16it/s, loss=0.663463, lr=0.000010]
  2%|▏         | 182/8750 [00:44<34:23,  4.15it/s, loss=0.663463, lr=0.000010]
  2%|▏         | 182/8750 [00:44<34:23,  4.15it/s, loss=0.693453, lr=0.000010]
  2%|▏         | 183/8750 [00:44<34:22,  4.15it/s, loss=0.693453, lr=0.000010]
  2%|▏         | 183/8750 [00:44<34:22,  4.15it/s, loss=0.669744, lr=0.000011]
  2%|▏         | 184/8750 [00:44<34:23,  4.15it/s, loss=0.669744, lr=0.000011]
  2%|▏         | 184/8750 [00:44<34:23,  4.15it/s, loss=0.697328, lr=0.000011]
  2%|▏         | 185/8750 [00:44<34:28,  4.14it/s, loss=0.697328, lr=0.000011]
  2%|▏         | 185/8750 [00:45<34:28,  4.14it/s, loss=0.681845, lr=0.000011]
  2%|▏         | 186/8750 [00:45<34:27,  4.14it/s, loss=0.681845, lr=0.000011]
  2%|▏         | 186/8750 [00:45<34:27,  4.14it/s, loss=0.688921, lr=0.000011]
  2%|▏         | 187/8750 [00:45<34:29,  4.14it/s, loss=0.688921, lr=0.000011]
  2%|▏         | 187/8750 [00:45<34:29,  4.14it/s, loss=0.695144, lr=0.000011]
  2%|▏         | 188/8750 [00:45<34:37,  4.12it/s, loss=0.695144, lr=0.000011]
  2%|▏         | 188/8750 [00:45<34:37,  4.12it/s, loss=0.656735, lr=0.000011]
  2%|▏         | 189/8750 [00:45<33:09,  4.30it/s, loss=0.656735, lr=0.000011]
  2%|▏         | 189/8750 [00:46<33:09,  4.30it/s, loss=0.667428, lr=0.000011]
  2%|▏         | 190/8750 [00:46<31:48,  4.49it/s, loss=0.667428, lr=0.000011]
  2%|▏         | 190/8750 [00:46<31:48,  4.49it/s, loss=0.661620, lr=0.000011]
  2%|▏         | 191/8750 [00:46<30:50,  4.63it/s, loss=0.661620, lr=0.000011]
  2%|▏         | 191/8750 [00:46<30:50,  4.63it/s, loss=0.681649, lr=0.000011]
  2%|▏         | 192/8750 [00:46<30:09,  4.73it/s, loss=0.681649, lr=0.000011]
  2%|▏         | 192/8750 [00:46<30:09,  4.73it/s, loss=0.682610, lr=0.000011]
  2%|▏         | 193/8750 [00:46<29:37,  4.81it/s, loss=0.682610, lr=0.000011]
  2%|▏         | 193/8750 [00:46<29:37,  4.81it/s, loss=0.676445, lr=0.000011]
  2%|▏         | 194/8750 [00:46<29:17,  4.87it/s, loss=0.676445, lr=0.000011]
  2%|▏         | 194/8750 [00:47<29:17,  4.87it/s, loss=0.683428, lr=0.000011]
  2%|▏         | 195/8750 [00:47<29:04,  4.91it/s, loss=0.683428, lr=0.000011]
  2%|▏         | 195/8750 [00:47<29:04,  4.91it/s, loss=0.671883, lr=0.000011]
  2%|▏         | 196/8750 [00:47<29:02,  4.91it/s, loss=0.671883, lr=0.000011]
  2%|▏         | 196/8750 [00:47<29:02,  4.91it/s, loss=0.708438, lr=0.000011]
  2%|▏         | 197/8750 [00:47<28:52,  4.94it/s, loss=0.708438, lr=0.000011]
  2%|▏         | 197/8750 [00:47<28:52,  4.94it/s, loss=0.672209, lr=0.000011]
  2%|▏         | 198/8750 [00:47<29:22,  4.85it/s, loss=0.672209, lr=0.000011]
  2%|▏         | 198/8750 [00:47<29:22,  4.85it/s, loss=0.684012, lr=0.000011]
  2%|▏         | 199/8750 [00:47<30:53,  4.61it/s, loss=0.684012, lr=0.000011]
  2%|▏         | 199/8750 [00:48<30:53,  4.61it/s, loss=0.687714, lr=0.000011]
  2%|▏         | 200/8750 [00:48<31:54,  4.46it/s, loss=0.687714, lr=0.000011]
  2%|▏         | 200/8750 [00:48<31:54,  4.46it/s, loss=0.688545, lr=0.000011]
  2%|▏         | 201/8750 [00:48<32:39,  4.36it/s, loss=0.688545, lr=0.000011]
  2%|▏         | 201/8750 [00:48<32:39,  4.36it/s, loss=0.702519, lr=0.000012]
  2%|▏         | 202/8750 [00:48<33:10,  4.29it/s, loss=0.702519, lr=0.000012]
  2%|▏         | 202/8750 [00:48<33:10,  4.29it/s, loss=0.710907, lr=0.000012]
  2%|▏         | 203/8750 [00:48<33:37,  4.24it/s, loss=0.710907, lr=0.000012]
  2%|▏         | 203/8750 [00:49<33:37,  4.24it/s, loss=0.682305, lr=0.000012]
  2%|▏         | 204/8750 [00:49<33:50,  4.21it/s, loss=0.682305, lr=0.000012]
  2%|▏         | 204/8750 [00:49<33:50,  4.21it/s, loss=0.666984, lr=0.000012]
  2%|▏         | 205/8750 [00:49<34:01,  4.19it/s, loss=0.666984, lr=0.000012]
  2%|▏         | 205/8750 [00:49<34:01,  4.19it/s, loss=0.670936, lr=0.000012]
  2%|▏         | 206/8750 [00:49<34:05,  4.18it/s, loss=0.670936, lr=0.000012]
  2%|▏         | 206/8750 [00:49<34:05,  4.18it/s, loss=0.679151, lr=0.000012]
  2%|▏         | 207/8750 [00:49<34:10,  4.17it/s, loss=0.679151, lr=0.000012]
  2%|▏         | 207/8750 [00:50<34:10,  4.17it/s, loss=0.654647, lr=0.000012]
  2%|▏         | 208/8750 [00:50<34:08,  4.17it/s, loss=0.654647, lr=0.000012]
  2%|▏         | 208/8750 [00:50<34:08,  4.17it/s, loss=0.694303, lr=0.000012]
  2%|▏         | 209/8750 [00:50<34:09,  4.17it/s, loss=0.694303, lr=0.000012]
  2%|▏         | 209/8750 [00:50<34:09,  4.17it/s, loss=0.670482, lr=0.000012]
  2%|▏         | 210/8750 [00:50<34:14,  4.16it/s, loss=0.670482, lr=0.000012]
  2%|▏         | 210/8750 [00:50<34:14,  4.16it/s, loss=0.700712, lr=0.000012]
  2%|▏         | 211/8750 [00:50<34:15,  4.15it/s, loss=0.700712, lr=0.000012]
  2%|▏         | 211/8750 [00:51<34:15,  4.15it/s, loss=0.672077, lr=0.000012]
  2%|▏         | 212/8750 [00:51<34:20,  4.14it/s, loss=0.672077, lr=0.000012]
  2%|▏         | 212/8750 [00:51<34:20,  4.14it/s, loss=0.659741, lr=0.000012]
  2%|▏         | 213/8750 [00:51<34:20,  4.14it/s, loss=0.659741, lr=0.000012]
  2%|▏         | 213/8750 [00:51<34:20,  4.14it/s, loss=0.684308, lr=0.000012]
  2%|▏         | 214/8750 [00:51<34:20,  4.14it/s, loss=0.684308, lr=0.000012]
  2%|▏         | 214/8750 [00:51<34:20,  4.14it/s, loss=0.687020, lr=0.000012]
  2%|▏         | 215/8750 [00:51<34:28,  4.13it/s, loss=0.687020, lr=0.000012]
  2%|▏         | 215/8750 [00:52<34:28,  4.13it/s, loss=0.665857, lr=0.000012]
  2%|▏         | 216/8750 [00:52<34:27,  4.13it/s, loss=0.665857, lr=0.000012]
  2%|▏         | 216/8750 [00:52<34:27,  4.13it/s, loss=0.691791, lr=0.000012]
  2%|▏         | 217/8750 [00:52<34:23,  4.14it/s, loss=0.691791, lr=0.000012]
  2%|▏         | 217/8750 [00:52<34:23,  4.14it/s, loss=0.659410, lr=0.000012]
  2%|▏         | 218/8750 [00:52<34:24,  4.13it/s, loss=0.659410, lr=0.000012]
  2%|▏         | 218/8750 [00:52<34:24,  4.13it/s, loss=0.666687, lr=0.000013]
  3%|▎         | 219/8750 [00:52<34:16,  4.15it/s, loss=0.666687, lr=0.000013]
  3%|▎         | 219/8750 [00:53<34:16,  4.15it/s, loss=0.676005, lr=0.000013]
  3%|▎         | 220/8750 [00:53<34:14,  4.15it/s, loss=0.676005, lr=0.000013]
  3%|▎         | 220/8750 [00:53<34:14,  4.15it/s, loss=0.671931, lr=0.000013]
  3%|▎         | 221/8750 [00:53<34:15,  4.15it/s, loss=0.671931, lr=0.000013]
  3%|▎         | 221/8750 [00:53<34:15,  4.15it/s, loss=0.683792, lr=0.000013]
  3%|▎         | 222/8750 [00:53<34:15,  4.15it/s, loss=0.683792, lr=0.000013]
  3%|▎         | 222/8750 [00:53<34:15,  4.15it/s, loss=0.679668, lr=0.000013]
  3%|▎         | 223/8750 [00:53<34:15,  4.15it/s, loss=0.679668, lr=0.000013]
  3%|▎         | 223/8750 [00:53<34:15,  4.15it/s, loss=0.675071, lr=0.000013]
  3%|▎         | 224/8750 [00:53<34:12,  4.15it/s, loss=0.675071, lr=0.000013]
  3%|▎         | 224/8750 [00:54<34:12,  4.15it/s, loss=0.675017, lr=0.000013]
  3%|▎         | 225/8750 [00:54<34:07,  4.16it/s, loss=0.675017, lr=0.000013]
  3%|▎         | 225/8750 [00:54<34:07,  4.16it/s, loss=0.692592, lr=0.000013]
  3%|▎         | 226/8750 [00:54<34:10,  4.16it/s, loss=0.692592, lr=0.000013]
  3%|▎         | 226/8750 [00:54<34:10,  4.16it/s, loss=0.693223, lr=0.000013]
  3%|▎         | 227/8750 [00:54<34:14,  4.15it/s, loss=0.693223, lr=0.000013]
  3%|▎         | 227/8750 [00:54<34:14,  4.15it/s, loss=0.670743, lr=0.000013]
  3%|▎         | 228/8750 [00:54<34:17,  4.14it/s, loss=0.670743, lr=0.000013]
  3%|▎         | 228/8750 [00:55<34:17,  4.14it/s, loss=0.662369, lr=0.000013]
  3%|▎         | 229/8750 [00:55<34:21,  4.13it/s, loss=0.662369, lr=0.000013]
  3%|▎         | 229/8750 [00:55<34:21,  4.13it/s, loss=0.678594, lr=0.000013]
  3%|▎         | 230/8750 [00:55<34:18,  4.14it/s, loss=0.678594, lr=0.000013]
  3%|▎         | 230/8750 [00:55<34:18,  4.14it/s, loss=0.660949, lr=0.000013]
  3%|▎         | 231/8750 [00:55<34:26,  4.12it/s, loss=0.660949, lr=0.000013]
  3%|▎         | 231/8750 [00:55<34:26,  4.12it/s, loss=0.681558, lr=0.000013]
  3%|▎         | 232/8750 [00:55<34:21,  4.13it/s, loss=0.681558, lr=0.000013]
  3%|▎         | 232/8750 [00:56<34:21,  4.13it/s, loss=0.659357, lr=0.000013]
  3%|▎         | 233/8750 [00:56<34:23,  4.13it/s, loss=0.659357, lr=0.000013]
  3%|▎         | 233/8750 [00:56<34:23,  4.13it/s, loss=0.702735, lr=0.000013]
  3%|▎         | 234/8750 [00:56<34:18,  4.14it/s, loss=0.702735, lr=0.000013]
  3%|▎         | 234/8750 [00:56<34:18,  4.14it/s, loss=0.679750, lr=0.000013]
  3%|▎         | 235/8750 [00:56<34:16,  4.14it/s, loss=0.679750, lr=0.000013]
  3%|▎         | 235/8750 [00:56<34:16,  4.14it/s, loss=0.670922, lr=0.000013]
  3%|▎         | 236/8750 [00:56<34:14,  4.14it/s, loss=0.670922, lr=0.000013]
  3%|▎         | 236/8750 [00:57<34:14,  4.14it/s, loss=0.642589, lr=0.000014]
  3%|▎         | 237/8750 [00:57<34:15,  4.14it/s, loss=0.642589, lr=0.000014]
  3%|▎         | 237/8750 [00:57<34:15,  4.14it/s, loss=0.681471, lr=0.000014]
  3%|▎         | 238/8750 [00:57<34:13,  4.14it/s, loss=0.681471, lr=0.000014]
  3%|▎         | 238/8750 [00:57<34:13,  4.14it/s, loss=0.674293, lr=0.000014]
  3%|▎         | 239/8750 [00:57<34:14,  4.14it/s, loss=0.674293, lr=0.000014]
  3%|▎         | 239/8750 [00:57<34:14,  4.14it/s, loss=0.649110, lr=0.000014]
  3%|▎         | 240/8750 [00:57<34:15,  4.14it/s, loss=0.649110, lr=0.000014]
  3%|▎         | 240/8750 [00:58<34:15,  4.14it/s, loss=0.660594, lr=0.000014]
  3%|▎         | 241/8750 [00:58<34:11,  4.15it/s, loss=0.660594, lr=0.000014]
  3%|▎         | 241/8750 [00:58<34:11,  4.15it/s, loss=0.696805, lr=0.000014]
  3%|▎         | 242/8750 [00:58<34:09,  4.15it/s, loss=0.696805, lr=0.000014]
  3%|▎         | 242/8750 [00:58<34:09,  4.15it/s, loss=0.708129, lr=0.000014]
  3%|▎         | 243/8750 [00:58<34:18,  4.13it/s, loss=0.708129, lr=0.000014]
  3%|▎         | 243/8750 [00:58<34:18,  4.13it/s, loss=0.677354, lr=0.000014]
  3%|▎         | 244/8750 [00:58<34:16,  4.14it/s, loss=0.677354, lr=0.000014]
  3%|▎         | 244/8750 [00:59<34:16,  4.14it/s, loss=0.681384, lr=0.000014]
  3%|▎         | 245/8750 [00:59<34:14,  4.14it/s, loss=0.681384, lr=0.000014]
  3%|▎         | 245/8750 [00:59<34:14,  4.14it/s, loss=0.684764, lr=0.000014]
  3%|▎         | 246/8750 [00:59<34:09,  4.15it/s, loss=0.684764, lr=0.000014]
  3%|▎         | 246/8750 [00:59<34:09,  4.15it/s, loss=0.670810, lr=0.000014]
  3%|▎         | 247/8750 [00:59<34:07,  4.15it/s, loss=0.670810, lr=0.000014]
  3%|▎         | 247/8750 [00:59<34:07,  4.15it/s, loss=0.659043, lr=0.000014]
  3%|▎         | 248/8750 [00:59<33:41,  4.21it/s, loss=0.659043, lr=0.000014]
  3%|▎         | 248/8750 [00:59<33:41,  4.21it/s, loss=0.665320, lr=0.000014]
  3%|▎         | 249/8750 [00:59<32:01,  4.42it/s, loss=0.665320, lr=0.000014]
  3%|▎         | 249/8750 [01:00<32:01,  4.42it/s, loss=0.678040, lr=0.000014]
  3%|▎         | 250/8750 [01:00<30:54,  4.58it/s, loss=0.678040, lr=0.000014]
  3%|▎         | 250/8750 [01:00<30:54,  4.58it/s, loss=0.669592, lr=0.000014]
  3%|▎         | 251/8750 [01:00<30:12,  4.69it/s, loss=0.669592, lr=0.000014]
  3%|▎         | 251/8750 [01:00<30:12,  4.69it/s, loss=0.675436, lr=0.000014]
  3%|▎         | 252/8750 [01:00<29:36,  4.78it/s, loss=0.675436, lr=0.000014]
  3%|▎         | 252/8750 [01:00<29:36,  4.78it/s, loss=0.634377, lr=0.000014]
  3%|▎         | 253/8750 [01:00<29:26,  4.81it/s, loss=0.634377, lr=0.000014]
  3%|▎         | 253/8750 [01:00<29:26,  4.81it/s, loss=0.673390, lr=0.000015]
  3%|▎         | 254/8750 [01:00<29:12,  4.85it/s, loss=0.673390, lr=0.000015]
  3%|▎         | 254/8750 [01:01<29:12,  4.85it/s, loss=0.638986, lr=0.000015]
  3%|▎         | 255/8750 [01:01<28:55,  4.90it/s, loss=0.638986, lr=0.000015]
  3%|▎         | 255/8750 [01:01<28:55,  4.90it/s, loss=0.683402, lr=0.000015]
  3%|▎         | 256/8750 [01:01<28:48,  4.91it/s, loss=0.683402, lr=0.000015]
  3%|▎         | 256/8750 [01:01<28:48,  4.91it/s, loss=0.678601, lr=0.000015]
  3%|▎         | 257/8750 [01:01<29:50,  4.74it/s, loss=0.678601, lr=0.000015]
  3%|▎         | 257/8750 [01:01<29:50,  4.74it/s, loss=0.675603, lr=0.000015]
  3%|▎         | 258/8750 [01:01<31:14,  4.53it/s, loss=0.675603, lr=0.000015]
  3%|▎         | 258/8750 [01:02<31:14,  4.53it/s, loss=0.683146, lr=0.000015]
  3%|▎         | 259/8750 [01:02<32:09,  4.40it/s, loss=0.683146, lr=0.000015]
  3%|▎         | 259/8750 [01:02<32:09,  4.40it/s, loss=0.667110, lr=0.000015]
  3%|▎         | 260/8750 [01:02<32:50,  4.31it/s, loss=0.667110, lr=0.000015]
  3%|▎         | 260/8750 [01:02<32:50,  4.31it/s, loss=0.665010, lr=0.000015]
  3%|▎         | 261/8750 [01:02<33:12,  4.26it/s, loss=0.665010, lr=0.000015]
  3%|▎         | 261/8750 [01:02<33:12,  4.26it/s, loss=0.666555, lr=0.000015]
  3%|▎         | 262/8750 [01:02<33:27,  4.23it/s, loss=0.666555, lr=0.000015]
  3%|▎         | 262/8750 [01:03<33:27,  4.23it/s, loss=0.641590, lr=0.000015]
  3%|▎         | 263/8750 [01:03<33:44,  4.19it/s, loss=0.641590, lr=0.000015]
  3%|▎         | 263/8750 [01:03<33:44,  4.19it/s, loss=0.689374, lr=0.000015]
  3%|▎         | 264/8750 [01:03<33:55,  4.17it/s, loss=0.689374, lr=0.000015]
  3%|▎         | 264/8750 [01:03<33:55,  4.17it/s, loss=0.662270, lr=0.000015]
  3%|▎         | 265/8750 [01:03<33:55,  4.17it/s, loss=0.662270, lr=0.000015]
  3%|▎         | 265/8750 [01:03<33:55,  4.17it/s, loss=0.658085, lr=0.000015]
  3%|▎         | 266/8750 [01:03<33:58,  4.16it/s, loss=0.658085, lr=0.000015]
  3%|▎         | 266/8750 [01:04<33:58,  4.16it/s, loss=0.668374, lr=0.000015]
